profile_id,name,first_name,middle_name,last_name,full_name,title,core_project_num,project_serial_num,fiscal_year,organization.org_name,organization.org_city,organization.org_zipcode,organization.org_state,organization.org_country,organization.primary_duns,organization.primary_uei
8012149,Pun SH,Suzie,H,Pun,Suzie H Pun,PROFESSOR,U01AA029316,AA029316,2023,UNIVERSITY OF WASHINGTON,SEATTLE,981959472,WA,UNITED STATES,605799469,HD1WMN6945W6
11273504,Smith JR,Joshua,R,Smith,Joshua R Smith,,U01AA029316,AA029316,,,,,,,,
1861255,Gennaro ML,Maria,Laura,Gennaro,Maria Laura Gennaro,,R61HD105619,HD105619,2022,RBHS-NEW JERSEY MEDICAL SCHOOL,NEWARK,071032757,NJ,UNITED STATES,078795851,QHHJD3X516J9
6601712,Kleinman LC,Lawrence,C,Kleinman,Lawrence C Kleinman,,R61HD105619,HD105619,2023,RUTGERS BIOMEDICAL AND HEALTH SCIENCES,Newark,071073001,NJ,UNITED STATES,090299830,YVVTQD8CJC79
11457621,Horton DB,Daniel,Benjamin,Horton,Daniel Benjamin Horton,,R61HD105619,HD105619,2023,RUTGERS BIOMEDICAL AND HEALTH SCIENCES,Newark,071073001,NJ,UNITED STATES,090299830,YVVTQD8CJC79
14135419,De Vlaminck I,Iwijn,,De Vlaminck,Iwijn  De Vlaminck,,R61HD105618,HD105618,2023,CORNELL UNIVERSITY,ITHACA,148502820,NY,UNITED STATES,872612445,G56PUALJ3KT5
8717080,DeBiasi RL,Roberta,Lynn,DeBiasi,Roberta Lynn DeBiasi,,R61HD105618,HD105618,2010,CHILDREN'S RESEARCH INSTITUTE,WASHINGTON,200102916,DC,UNITED STATES,143983562,M3KHEEYRM1S6
12255899,Rostad CA,Christina,Allen,Rostad,Christina Allen Rostad,,R61HD105618,HD105618,,,,,,,,
8667619,Chiu CY,Charles,Yen,Chiu,Charles Yen Chiu,ASSISTANT PROFESSOR,R61HD105618,HD105618,2023,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",SAN FRANCISCO,941432510,CA,UNITED STATES,094878337,KMH5K9V7S518
2431709,Lynes MA,Michael,A,Lynes,Michael A Lynes,,R61HD105613,HD105613,2007,UNIVERSITY OF CONNECTICUT STORRS,STORRS-MANSFIELD,062691133,CT,UNITED STATES,614209054,WNTPS995QBM7
1861871,Lawrence DA,David,A,Lawrence,David A Lawrence,,R61HD105613,HD105613,2020,WADSWORTH CENTER,MENANDS,122042893,NY,UNITED STATES,153695478,LQK1DD1EYZK9
6786579,Salazar JC,Juan,C,Salazar,Juan C Salazar,,R61HD105613,HD105613,2023,CONNECTICUT CHILDREN'S MEDICAL CENTER,HARTFORD,061063322,CT,UNITED STATES,077314268,U1L2PRKYF9T3
9832700,Sethuraman U,Usha,,Sethuraman,Usha  Sethuraman,,R61HD105610,HD105610,2023,CENTRAL MICHIGAN UNIVERSITY,MOUNT PLEASANT,488590001,MI,UNITED STATES,624134037,JJDYK36PRTL5
9502968,Zhu D,Dongxiao,,Zhu,Dongxiao  Zhu,,R61HD105610,HD105610,2010,LOUISIANA STATE UNIV-UNIV OF NEW ORLEANS,NEW ORLEANS,701483520,LA,UNITED STATES,616680757,CL8JHK1LN291
14228211,Hicks SD,Steven,Daniel,Hicks,Steven Daniel Hicks,,R61HD105610,HD105610,2023,PENNSYLVANIA STATE UNIV HERSHEY MED CTR,HERSHEY,170332360,PA,UNITED STATES,129348186,TNKGNDAWB445
7039414,Annapragada AV,Ananth,V,Annapragada,Ananth V Annapragada,DIRECTOR OF BASIC RESEARCH,R61HD105593,HD105593,2023,BAYLOR COLLEGE OF MEDICINE,HOUSTON,770303411,TX,UNITED STATES,051113330,FXKMA43NTV21
2563052,Allen CE,Carl,E,Allen,Carl E Allen,ASSOCIATE PROFESSOR,R61HD105593,HD105593,2023,BAYLOR COLLEGE OF MEDICINE,HOUSTON,770303411,TX,UNITED STATES,051113330,FXKMA43NTV21
6787050,Devaraj S,Sridevi,,Devaraj,Sridevi  Devaraj,,R61HD105593,HD105593,2008,UNIVERSITY OF CALIFORNIA AT DAVIS,DAVIS,956186153,CA,UNITED STATES,047120084,TX2DAGQPENZ5
10046004,Rusin CG,Craig,G,Rusin,Craig G Rusin,ASSISTANT PROFESSOR (TENURE TRACK),R61HD105593,HD105593,2022,BAYLOR COLLEGE OF MEDICINE,HOUSTON,770303411,TX,UNITED STATES,051113330,FXKMA43NTV21
6763646,McCrindle BW,Brian,W,McCrindle,Brian W McCrindle,,R61HD105591,HD105591,2023,HOSPITAL FOR SICK CHLDRN (TORONTO),TORONTO,M5G 1X8,ON,CANADA,208511808,JGUJNPJSMYT5
77871541,Dahdah N,Nagib,,Dahdah,Nagib  Dahdah,,R61HD105591,HD105591,,,,,,,,
1913135,Giglia TM,Therese,M,Giglia,Therese M Giglia,,R61HD105591,HD105591,,,,,,,,
10394059,Kutty S,Shelby,,Kutty,Shelby  Kutty,,R61HD105591,HD105591,,,,,,,,
16231045,Manlhiot C,Cedric,,Manlhiot,Cedric  Manlhiot,ASSISTANT PROFESSOR,R61HD105591,HD105591,2023,JOHNS HOPKINS UNIVERSITY,BALTIMORE,212182680,MD,UNITED STATES,001910777,FTMTDMBR29C7
7989301,Burns JC,Jane,C,Burns,Jane C Burns,PROFESSOR,R61HD105590,HD105590,2023,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",LA JOLLA,920930621,CA,UNITED STATES,804355790,UYTTZT6G9DT1
77861758,Yao X,Xiaohu,,Yao,Xiaohu  Yao,,R44DE030852,DE030852,2022,ATOM BIOWORKS INC,CARY,275198117,NC,UNITED STATES,117302365,ZGKNGJMR7185
78421272,Ly J,Jeffrey,,Ly,Jeffrey  Ly,,R44DE030842,DE030842,2022,"MPOD, INC.",LAUREL,207231115,MD,UNITED STATES,117475118,JELTXBVC4DZ1
9445541,Young EF,Erik,F,Young,Erik F Young,CHIEF SCIENTIST,R44DE030841,DE030841,2022,"QUICKSILVER BIOSCIENCES, INC.",NEW YORK,10027,NY,UNITED STATES,081250499,ZMEHBJ39DWK1
8656449,Shepard KL,Kenneth,L,Shepard,Kenneth L Shepard,,R44DE030841,DE030841,2023,COLUMBIA UNIV NEW YORK MORNINGSIDE,NEW YORK,100276900,NY,UNITED STATES,049179401,F4N1QNPB95M4
15312069,Keady PB,Patricia,Bea,Keady,Patricia Bea Keady,PRESIDENT,R42DE030832,DE030832,2021,"AEROSOL DEVICES, INC.",FORT COLLINS,805244730,CO,UNITED STATES,079527397,KV6XHGACM3Z5
2191319,Khosravi-Far R,Roya,,Khosravi-Far,Roya  Khosravi-Far,,R42DE030829,DE030829,2023,INNOTECH LLC,BOSTON,021302403,MA,UNITED STATES,128900562,E4LRXHW2EKS5
10320851,Bassiri H,Hamid,,Bassiri,Hamid  Bassiri,ASSISTANT PROFESSOR,R33HD105594,HD105594,2015,CHILDREN'S HOSP OF PHILADELPHIA,PHILADELPHIA,191462305,PA,UNITED STATES,073757627,G7MQPLSUX1L4
9198778,Odom John AR,Audrey,Ragan,Odom John,Audrey Ragan Odom John,"CHIEF, INFECTIOUS DISEASES",R33HD105594,HD105594,2023,CHILDREN'S HOSP OF PHILADELPHIA,PHILADELPHIA,191462305,PA,UNITED STATES,073757627,G7MQPLSUX1L4
1862128,Snyder MP,Michael,P,Snyder,Michael P Snyder,"PROFESSOR, CHAIRMAN OF GENETICS DEPARTME",R01NR020105,NR020105,2023,STANFORD UNIVERSITY,STANFORD,943052004,CA,UNITED STATES,009214214,HJD6G4D6TJY5
9436729,Dillard DA,Denise,A,Dillard,Denise A Dillard,,R01MD016526,MD016526,2023,WASHINGTON STATE UNIVERSITY,PULLMAN,991641060,WA,UNITED STATES,041485301,XRJSGX384TD6
9717053,Sinclair KA,Ka'Imi,Alohilani,Sinclair,Ka'Imi Alohilani Sinclair,ASSOCIATE PROFESSOR,R01MD016526,MD016526,2023,WASHINGTON STATE UNIVERSITY,PULLMAN,991641060,WA,UNITED STATES,041485301,XRJSGX384TD6
9942278,Kotanko P,Peter,,Kotanko,Peter  Kotanko,,R01DK130067,DK130067,,,,,,,,
1862771,Guo W,Wensheng,,Guo,Wensheng  Guo,,R01DK130067,DK130067,2023,UNIVERSITY OF PENNSYLVANIA,PHILADELPHIA,191046205,PA,UNITED STATES,042250712,GM1XX56LEP58
2264716,Wang Y,Yuedong,,Wang,Yuedong  Wang,PROFESSOR,R01DK130067,DK130067,2023,UNIVERSITY OF CALIFORNIA SANTA BARBARA,SANTA BARBARA,931060001,CA,UNITED STATES,094878394,G9QBQDH39DF4
11288941,Jokerst JV,Jesse,Vincent,Jokerst,Jesse Vincent Jokerst,PROFESSOR,R01DE031114,DE031114,2023,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",LA JOLLA,920930621,CA,UNITED STATES,804355790,UYTTZT6G9DT1
1896926,Travers SP,Susan,P,Travers,Susan P Travers,,R01DC016112,DC016112,2021,OHIO STATE UNIVERSITY,COLUMBUS,432101016,OH,UNITED STATES,832127323,DLWBSLWAJWR1
