radx_project,dbgap_accession,project_num,core_project_num,project_serial_num,principal_investigator,study_title
RADx-rad,phs002642.v1.p1,R01DC016112,R01DC016112,DC016112,Susan Travers,Rapid Acceleration of Diagnostics - Radical (RADx-rad):  A Confectionary-based Screening Tool for Assessing Chemosensory Loss in COVID-19 Patients
RADx-rad,phs002702.v1.p1,1R44DE030842-01,R44DE030842,DE030842,Jeffrey Ly,Rapid Acceleration of Diagnostics - Radical (RADx-rad):  A Scalable Aptamer-based Electrochemical Biosensor For Rapid Detection of SARS-CoV-2 From Saliva
RADx-rad,phs002685.v1.p1,1R44DE030852-01,R44DE030852,DE030852,Yao Xiaohu,Rapid Acceleration of Diagnostics - Radical (RADx-rad):  DNA Star SAS-CoV-2 Rapid Test
RADx-rad,phs003124.v1.p1,1U18TR003780-01,U18TR003780,TR003780,Samarjit Das,Rapid Acceleration of Diagnostics - Radical (RADx-rad):  Exosome-based Non-traditional Technologies Towards Multi-Parametric and Integrated Approaches for SARS-CoV-2
RADx-rad,phs002729.v1.p1,1U01DA053899-01,U01DA053899,DA053899,Rachel Noble,"Rapid Acceleration of Diagnostics - Radical (RADx-rad):  Improved Scalability, Sensitivity, and Interpretability of Pathogen Detection, Including SARS-CoV-2, in Wastewater using High-Throughput, Highly Multiplexed Digital Array PCR Technology"
RADx-rad,phs002964.v1.p1,U01DC019579,U01DC019579,DC019579,Mark Albers,Rapid Acceleration of Diagnostics - Radical (RADx-rad):  Longitudinal at Home Smell Testing to Detect Infection by SARS-C
RADx-rad,phs002782.v1.p1,1ZIAES103366-02,ZIAES103366,ES103366,Douglas Bell,Rapid Acceleration of Diagnostics - Radical (RADx-rad):  NIEHS Diagnostic-Prognostic RNAseq
RADx-rad,phs002945.v1.p1,R61HD105591,R61HD105591,HD105591,Cedric Manlhiot,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Data Science Approach to Identify and Manage Multisystem Inflammatory Syndrome in Children (MIS-C) Associated With SARS-CoV-2 Infection and Kawasaki Disease in Pediatric Patients
RADx-rad,phs002563.v1.p1,1U18TR003787-01,U18TR003787,TR003787,Xiao-An Fu,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Handheld Microchip for GC Analysis of Breath to Screen for COVID-19
RADx-rad,phs002574.v1.p1,1R42DE030829-01,R42DE030829,DE030829,Roya Khosravi-Far,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Multimodal Platform for Oral Screening of COVID
RADx-rad,phs002570.v1.p1,1R42DE030829-01,R42DE030829,DE030829,Roya Khosravi-Far,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Multimodal Platform for Oral Screening of COVID-19
RADx-rad,phs002689.v1.p1,U54HL119145,U54HL119145,HL119145,Joseph Loscalzo,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Rapid Saliva Antigen Test for SARs-CoV-2 Detection
RADx-rad,phs002561.v1.p1,4U54HL119145-08,U54HL119145,HL119145,Hadi Shafiee,"Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Rapid, Sensitive, Point-of- care, Antigen-based Diagnostics for SARS-CoV-2"
RADx-rad,phs002572.v1.p1,1R42DE030832-01,R42DE030832,DE030832,Timothy Gordon,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A SARS-CoV-2 Breathalyzer for Direct Virus Detection
RADx-rad,phs002544.v1.p1,U18TR003778,U18TR003778,TR003778,David Wong,Rapid Acceleration of Diagnostics - Radical (RADx-rad): AFS/SERS Saliva-based SARS-CoV-2 Earliest Infection and Antibodies Detection
RADx-rad,phs002585.v1.p1,R61HD105593,R61HD105593,HD105593,Ananth Annapragada,Rapid Acceleration of Diagnostics - Radical (RADx-rad): AICORE-kids
RADx-rad,phs002527.v1.p1,U01LM013129,U01LM013129,LM013129,Matthew Scotch,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Bioinformatics Framework for Wastewater-based Surveillance of Infectious Diseases
RADx-rad,phs002924.v1.p1,3U01HL152401-02S1,U01HL152401,HL152401,Devin MacKenzie,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Broad-spectrum Detection of VOC and Non-VOC Biomarkers from Patient Exhalant Using Biomimetic Multiplexed eNose Biosensor for COVID 19 Diagnosis
RADx-rad,phs002747.v1.p1,U18TR003812,U18TR003812,TR003812,Xudong Fan,Rapid Acceleration of Diagnostics - Radical (RADx-rad): COVID-19 Detection through Scent Analysis with a Compact GC Device
RADx-rad,phs002569.v1.p1,1R61HD105619-01,R61HD105619,HD105619,Lawrence Kleinman,Rapid Acceleration of Diagnostics - Radical (RADx-rad): COVID-19 Network of Networks Expanding Clinical and Translational approaches to Predict Severe Illness in Children (CONNECT to Predict SIck Children)
RADx-rad,phs002553.v1.p1,1R61HD105590-01,R61HD105590,HD105590,Jane Burns,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Characterization of Multisystem Inflammatory Syndrome in Children and its Relationship to Kawasaki Disease
RADx-rad,phs002573.v1.p1,1U01AA029348-01,U01AA029348,AA029348,Lu Peng,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Detection and Automatic Privacy-Protected Contact Tracing System Designed for COVID-19
RADx-rad,phs002546.v1.p1,1U01AA029328,U01AA029328,AA029328,Diana Vanegas,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Development of an Automated Diagnostic Platform for SARS-CoV-2 Monitoring in Vulnerable Areas
RADx-rad,phs002550.v1.p1,R44DE030841,R44DE030841,DE030841,Erik Young,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Direct Bioelectronic Detection of SARS-Cov-2 From Saliva Using Singlemolecule Field-effect Transistor Array
RADx-rad,phs002781.v1.p1,R61HD105618-01,R61HD105618,HD105618,Charles Chiu,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Discovery and Clinical Validation of Host Biomarkers of Disease Severity and Multi-system Inflammatory Syndrome in Children (MIS-C) and COVID-19
RADx-rad,phs002657.v1.p1,1R01DK130067-01,R01DK130067,DK130067,Yuedong Wang,"Rapid Acceleration of Diagnostics - Radical (RADx-rad): Early Detection, Containment, and Management of COVID-19 in Dialysis Facilities Using Multi-Modal Data Sources"
RADx-rad,phs002588.v1.p1,1U18TR003775-01,U18TR003775,TR003775,AT Charlie Johnson,"Rapid Acceleration of Diagnostics - Radical (RADx-rad): Effective, Reagent-free Detection of the Odor Signature of Covid-19 Infection Using a Nano-Enabled Sensor Array"
RADx-rad,phs002609.v1.p1,1R61HD105613-01,R61HD105613,HD105613,Juan Salazar,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Identifying Biomarker Signatures of Prognostic Value for Multisystem Inflammatory Syndrome in Children (MIS-C)
RADx-rad,phs002522.v1.p1,U01HL152410,U01HL152410,HL152410,Jie Huang,Rapid Acceleration of Diagnostics - Radical (RADx-rad): MOF-SCENT: Metal-organic Frameworks for Screening COVID-19 by Electronic-Nose Technology to Improve Selectivity and Time Response
RADx-rad,phs002551.v1.p1,1R01MD016526-01,R01MD016526,MD016526,Kaiimi Alohilani Sinclair,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Marshallese: Alternate Surveillance for COVID-19 in a Unique Population
RADx-rad,phs002543.v1.p1,1U01AA029324-01,U01AA029324,AA029324,Radislav Potyrailo,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Minimal False-Alarm Touch-Based Detection of SARS-CoV-2 Virus Particles Using Poly-aptamers
RADx-rad,phs002523.v1.p1,1R01NR020105,R01NR020105,NR020105,Michael Snyder,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Multi-Modal Wireless COVID Monitoring & Infection Alerts for Concentrated Populations
RADx-rad,phs002709.v1.p1,1U18TR003807,U18TR003807,TR003807,Eduardo Reategui,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Multiparametric Integrated Molecular Detection of SARS-CoV-2 from Biofluids by Adapting Single Extracellular Vesicle Characterization Technologies
RADx-rad,phs002700.v1.p1,U01AA029331,U01AA029331,AA029331,John Cirrito,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Nanobody-based Electrochemical Biosensor for Real-Time Detection of Aerosolized SARS-CoV2
RADx-rad,phs002600.v1.p1,1U18TR003795,U18TR003795,TR003795,Cristina Davis,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Portable GC Detector for COVID Diagnostics
RADx-rad,phs002631.v1.p1,1U01DC019573-01,U01DC019573,DC019573,Steven Munger,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Rapid Olfactory Tools for Telemedicine-friendly COVID-19 Screening and Surveillance
RADx-rad,phs002699.v1.p1,U01DC019578,U01DC019578,DC019578,Pamela Dalton,Rapid Acceleration of Diagnostics - Radical (RADx-rad): SCENTinel: A Rapid Smell Test for COVID-19 Surveillance
RADx-rad,phs002525.v1.p1,1U01DA053941-01,U01DA053941,DA053941,Helena Solo-Gabriele,Rapid Acceleration of Diagnostics - Radical (RADx-rad): SF-RAD: Development and Proof-of-Concept Implementation of the South Florida Miami RADx-rad SARS-CoV-2 Wastewater-Based Surveillance Infrastructure
RADx-rad,phs002549.v1.p1,1R61HD105610-01,R61HD105610,HD105610,Usha Sethuraman,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Severity Predictors Using Immunology and Transcriptomics in Saliva Using Multi Neural Network Intelligence in SARS-CoV2 Infection in Children (SPITS MISC)
RADx-rad,phs002565.v1.p1,1U01AA029316,U01AA029316,AA029316,Suzie Pun,"Rapid Acceleration of Diagnostics - Radical (RADx-rad): Touchscreen-compatible, real-time electrochemical sensing of SARS-CoV-2"
RADx-rad,phs002524.v1.p1,R01DE031114,R01DE031114,DE031114,Jesse Jokerst,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Validation of Smart Masks for Surveillance of COVID-19
RADx-rad,phs002602.v1.p1,4U54HL119145-08,U54HL119145,HL119145,Selim Unlu,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Virus Counter: Rapid and Sensitive Diagnostics Based on Digital Detection of Individual Pathogens
RADx-rad,PENDING TRIBAL DATA TRANSFER AND USE AGREEMENT RECEIPT,1U01DA053976-01,U01DA053976,DA053976,Otakuye Conroy-Ben,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Wastewater Analysis of SARS-CoV-2 in Tribal Communit
RADx-rad,phs002542.v1.p1,U01DA053903,U01DA053903,DA053903,James Keck,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Wastewater Assessment for Coronavirus in Kentucky: Implementing Enhanced Surveillance Technology
RADx-rad,phs002679.v1.p1,U01DA053893-01,U01DA053893,DA053893,Jeff Wenzel,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Wastewater Detection of COVID-19
RADx-TECH,phs002736.v1.p1,U54HL143541,U54HL143541,HL143541,Laura Gibson,Rapid Acceleration of Diagnostics - TECH  (RADx-TECH):  Rapid Manufacturing Scale-up for Compact Point-of-Care EUA SARS-CoV-2 RT-PCR Test
RADx-TECH,phs002737.v1.p1,U54HL143541,U54HL143541,HL143541,Laura Gibson,"Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Accurate, Sensitive & Affordable POC and At Home Testing Device"
RADx-TECH,phs003026.v1.p1,U54HL143541,U54HL143541,HL143541,John Broach,Rapid Acceleration of Diagnostics - TECH (RADx-TECH): COVID-19 Test At Home Efficacy Sub-Study
RADx-TECH,phs003360.v1.p1,U54HL143541,U54HL143541,HL143541,David McManus,Rapid Acceleration of Diagnostics - TECH (RADx-TECH): RADx Tech COVID-19 Viral Dynamics/COVID Detect
RADx-TECH,phs003238.v1.p1,U54HL143541,U54HL143541,HL143541,Apurv Soni,Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Self-Testing for Our Protection from COVID-19 (STOP COVID-19)
RADx-TECH,phs003027.v1.p1,U54HL143541,U54HL143541,HL143541,John Broach,Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Test US Bank Study
RADx-TECH,phs003237.v1.p1,U54HL143541,U54HL143541,HL143541,Apurv Soni,Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Test Us At Home
RADx-TECH,phs003239.v1.p1,U54HL143541,U54HL143541,HL143541,Apurv Soni,Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Test Us At Home Daily
RADx-TECH,phs002738.v1.p1,U54HL143541,U54HL143541,HL143541,Laura Gibson,Rapid Acceleration of Diagnostics - TECH (RADx-TECH): Ultra-Sensitive Immunoassay Test for Quantitation of SARS-CoV-2 Antigen
RADx-TECH,phs002739.v1.p1,U54HL143541,U54HL143541,HL143541,Laura Gibson,Rapid Acceleration of Diagnostics - TECH(RADx-TECH): COVID-19 Test At Home Feasibility Sub-Study
RADx-TECH,phs002682.v1.p1,U54HL143541,U54HL143541,HL143541,Laura Gibson,Rapid Acceleration of Diagnostics - Tech  (RADx-TECH): 2183 SARS-CoV-2 Rapid Antigen Test
RADx-UP,phs002521.v1.p1,3R01DA037628-05S1,R01DA037628,DA037628,Elizabeth Stormshak,Rapid Acceleration of Diagnostics - Underrepresented Populations (RADx-UP): Creating a Sustainable Infrastructure for SARS-CoV-2 Testing at Syringe Exchange Programs
RADx-UP,phs002704.v1.p1,3R33AG057395-04S1,R33AG057395,AG057395,Jason Doctor,Rapid Acceleration of Diagnostics - Underserved Populations  (RADx-UP): Use of Behavioral Economics in Repeat SARS-CoV-2 Antibody Testing in Disadvantaged Communities
RADx-UP,phs002578.v1.p1,R01DK124664-01S1,R01DK124664,DK124664,Jannette Berkley-Patton,Rapid Acceleration of Diagnostics - Underserved Populations (RADx - UP): COVID-19 Testing and Linkage to Care with African American Church and Health Agency Partners
RADx-UP,phs002643.v1.p1,5UL1TR002733,UL1TR002733,TR002733,Rebecca Jackson,Rapid Acceleration of Diagnostics - Underserved Populations (RADx): COVID-19 Large Network Center
RADx-UP,phs002713.v1.p1,3R01CA235773-02S1,R01CA235773,CA235773,Matthew Kreuter,Rapid Acceleration of Diagnostics - Underserved Populations (RADx): Using Health Communication to Increase COVID-19 Testing and Vaccination in Underserved Populations
RADx-UP,phs002872.v1.p1,3P50CA244433-02S1,P50CA244433,CA244433,Karen Emmons,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  Implementation Science Center in Cancer Control Equity: A Competitive Revision to Accelerate COVID Testing in Vulnerable Communities - Project 08
RADx-UP,phs002799.v1.p1,3UG1DA050071-04S1,UG1DA050071,DA050071,Katherine Elkington,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  Leveraging Social Networks to Increase COVID-19 Testing Uptake: A Comparison of Credible Messenger and Chain Referral Recruitment Approaches
RADx-UP,phs002786.v1.p1,3R01AR065493-07S1,R01AR065493,AR065493,David Chae,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  Lupus Education Alliance Program (LEAP)
RADx-UP,phs002791.v1.p1,3P30ES023513-06S1,P30ES023513,ES023513,Irva Hertz-Picciotto,"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  ORALE COVID-19!: Organizaciones para Reducir, Avanzar y Lograr Equidad contra el COVID-19 (Organizations to Reduce, and to Advance, and Lead for Equity against COVID-19)"
RADx-UP,phs002870.v1.p1,1OT2HD107559-01,OT2HD107559,HD107559,Kanecia Zimmerman,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  SARS-CoV-2 Screening and Diagnostic testing for return to K-12 schools
RADx-UP,phs002825.v1.p1,1OT2HD108097-01,OT2HD108097,HD108097,Yelena Wu,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  SCALE UP COUNTS: A Health Information Technology Approach to Increasing COVID-19 Testing in Elementary and Middle Schools Serving Disadvantaged Communities
RADx-UP,phs002873.v1.p1,3S06GM127983-03S1,S06GM127983,GM127983,Sohail Khan,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP):  The Cherokee Nation Community-Driven Program for Testing and Contact Tracing (Cherokee PROTECT)
RADx-UP,phs002920.v1.p1,3R01LM012309-04S1,R01LM012309,LM012309,Omolola Ogunyemi,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): A Community Health Worker Intervention to Identify and Decrease Barriers to Pre-Procedural COVID-19 Testing Among Los Angeles County Department of Health Safety-Net Patients
RADx-UP,phs002871.v1.p1,3P30AI027767-33S,P30AI027767,AI027767,Michael Saag,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): A Dynamic COVID-19 Community-Engaged Testing Strategy in Alabama (COVID COMET AL)
RADx-UP,phs002906.v1.p1,3P30DA011041-23S1,P30DA011041,DA011041,Holly Hagan,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): A Nurse-Community Health Worker-Family Partnership Model: Addressing Uptake of COVID-19 Testing and Control Measures
RADx-UP,phs002581.v1.p1,3UM1AI069423-15S1,UM1AI069423,AI069423,Michael Herce,"Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Adapting Community-Based Task-Shifting for the COVID-19 Response Among Underserved Populations in Piedmont, North Carolina (ACT UP)"
RADx-UP,phs002743.v1.p1,R37CA245716-01A1S1  ,R37CA245716,CA245716,Andrew Plunk,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Addressing Low-Income Housing Resident Mistrust in COVID-19 Guidance
RADx-UP,phs002645.v1.p1,3R01NR018463-01A1S1,R01NR018463,NR018463,Elizabeth Lynch,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Alive Church Network: Increasing COVID-19 Testing in Chicago's African American Testing Deserts
RADx-UP,phs002661.v1.p1,1OT2HD108101-01,OT2HD108101,HD108101,Rebecca Lee,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Back to ECE Safely with SAGE: Reducing COVID-19 Transmission in Hispanic and Low-income Preschoolers
RADx-UP,phs002650.v1.p1,R01MD012767-04S1,R01MD012767,MD012767,Deepak Kumar,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Building Resiliency and Vital Equity (BRAVE)
RADx-UP,phs003081.v1.p1,5U01MD017437-02,U01MD017437,MD017437,C. Daniel Mullins,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COMMIT
RADx-UP,phs003361.v1.p1,3UG1DA050072-02S3,UG1DA050072,DA050072,Lauren Brinkley-Rubinstein,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID-19 Testing and Prevention in Correctional Settings
RADx-UP,phs003234.v1.p1,1U01MD017414-01,U01MD017414,MD017414,John Schneider,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID-19 Testing and Vaccination Social Network Diffusion for Diverse Criminal Legal Involved Communities
RADx-UP,phs002634.v1.p1,3R01MD010629-04S2,R01MD010629,MD010629,Liliane Windsor,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID-19 Treatment Cascade Optimization Study
RADx-UP,phs002874.v1.p1,3U54MD007592-28S,U54MD007592,MD007592,Robert Kirken,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): COVID-19: Implementing Community-based Approaches to Increase SARS-CoV-2 Testing among an Underserved and Vulnerable Hispanic Population
RADx-UP,phs003375.v1.p1,3P30AI027763-29S1,P30AI027763,AI027763,Monica Gandhi,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Collaborative Community Networks to Optimize Implementation of Low Barrier COVID-19 Testing Efforts Among Diverse Latinx Populations in Northern California
RADx-UP,phs002649.v1.p1,3U54CA132384-10S,U54CA132384,CA132384,Susan Kiene,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Communities Fighting COVID
RADx-UP,phs003377.v1.p1,U01MD017433,U01MD017433,MD017433,Alana LeBron,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community Activation to TrAnsform Local sYSTems (CATALYST)
RADx-UP,phs002520.v1.p1,3R01MD013852-03S2,R01MD013852,MD013852,Pearl Mcelfish,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community Based COVID-19 Testing Evaluation
RADx-UP,phs003374.v1.p1,P30AI094189,P30AI094189,AI094189,Jason Farley,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community Collaboration to Combat Coronavirus (C-FORWARD)
RADx-UP,phs002526.v1.p1,3U54MD007601-34S2,U54MD007601,MD007601,Jerris Hedges,Rapid Acceleration of Diagnostics - Underserved Populations (RADx-UP): Community Driven Approach to Mitigate COVID-19 Disparities in Hawaii's Vulnerable Populations
