dbgapAccession,projectNum,researchInitiative,contactPi,coPi,dataPi,subProject,comments
phs002631.v1.p1,1U01DC019573-01,RADx-rad,"Munger, Steven D","Gerkin, Richard C;Hayes, John Edward","Munger, Steven D",Chemosensory Testing,
phs002642.v1.p1,3R01DC016112-04S1,RADx-rad,"Travers, Susan P",,"Travers, Susan P",Chemosensory Testing,
phs002657.v1.p1,1R01DK130067-01,RADx-rad,"Wang, Yuedong","Guo, Wensheng;Kotanko, Peter","Wang, Yuedong",Multimodal Surveillance,
phs002679.v1.p1,1U01DA053893-01,RADx-rad,"Wenzel, Jeffrey",,"Wenzel, Jeffrey",Wastewater,
phs002685.v1.p1,1R44DE030852-01,RADx-rad,"Yao, Xiaohu",,"Yao, Xiaohu",Novel Biosensing and VOC,
phs002689.v1.p1,3U01HL146002-04S2,RADx-rad,"Levy, Bruce D","Aronica, Mark A;Castro, Mario;Comhair, Suzy;Denlinger, Loren C;Hoffman, Eric Alfred;Israel, Elliot;Khatri, Purveshkumar;Mauger, David T;Meyers, Deborah A;Moore, Wendy C;Woodruff, Prescott G;Wenzel, Sally E","Nasr, Lotfi Mahmoud",Novel Biosensing and VOC,Dr. Nasr is the lead scientist and data PI.
phs002699.v1.p1,1U01DC019578-01,RADx-rad,"Dalton, Pamela Helen","Parma, Valentina","Dalton, Pamela Helen",Chemosensory Testing,
phs002700.v1.p1,1U01AA029331-01,RADx-rad,"Cirrito, John R",,"Cirrito, John R",Automatic Detection & Tracing,
phs002702.v1.p1,1R44DE030842-01,RADx-rad,"Ly, Jeffrey",,"Ly, Jeffery",Novel Biosensing and VOC,
phs002709.v1.p1,1U18TR003807-01,RADx-rad,"Reátegui, Eduardo","Lee, Ly James;Pancholi, Preeti;Wang, Kai","Reátegui, Eduardo",Exosome,
phs002729.v1.p1,1U01DA053899-01,RADx-rad,"Noble, Rachel Todd",,"Ramsey, J Michael",Wastewater,
phs002744.v1.p1,1U01AA029345-01,RADx-rad,"Salaita, Khalid S",,"Salaita, Khalid S",Automatic Detection & Tracing,
phs002747.v1.p1,1U18TR003812-01,RADx-rad,"Fan, Xudong","Ward, Kevin","Fan, Xudong",SCENT,
phs002778.v1.p1,1U18TR003793-01,RADx-rad,"Stott, Shannon L","Boland, Genevieve Marie","Stott, Shannon L",Exosome,
phs002781.v1.p1,1R61HD105618-01,RADx-rad,"Chiu, Charles Yen","De Vlaminck, Iwijn;Debiasi, Roberta Lynn;Rostad, Christina Allen","Chiu, Charles Yen",PreVAIL kIds,
phs002782.v1.p1,1ZIAES103366-01,RADx-rad,"Bell, Douglas",,"Bell, Douglas",Diagnostic-Prognostic RNAseq,
phs002924.v1.p1,3U01HL152401-02S1,RADx-rad,"Ho, Rodney J Y",,"MacKenzie, J Devin",Novel Biosensing and VOC,
phs002945.v1.p1,1R61HD105591-01,RADx-rad,"Manlhiot, Cedric","Dahdah, Nagib;Giglia, Therese M;Kutty, Shelby;McCrindle, Brian W","Manlhiot, Cedric",PreVAIL kIds,
phs002964.v1.p1,4U01DC019579-03,RADx-rad,"Albers, Mark W",,"Albers, Mark W",Chemosensory Testing,
phs003124.v1.p1,1U18TR003780-01,RADx-rad,"Das, Samarjit",,"Das, Samarjit",Exosome,
